No.,fecha,ID,Nombre,lluvia,tmin,tseca,tmax,eva_tan,hum_rel,bri_solar,nub,vel_viento,dir_viento,pre_atmos,tsuelo_100,ID_INSIVUMEH,Latitud,Longitud,Altitud
1,2025-04-03,INS160101CV,COBAN,0.0,16.4,24.5,31.2,5.1,71.0,7.3,2.0,8.7,9.0,651.8,22.2,INSDMCL1601001CONV,15.46992,-90.405518,1323.0
2,2025-04-04,INS160101CV,COBAN,1.6,15.2,22.9,31.2,5.6,79.0,6.9,4.0,7.3,9.0,652.1,22.2,INSDMCL1601001CONV,15.46992,-90.405518,1323.0
3,2025-04-05,INS160101CV,COBAN,0.0,16.0,24.6,32.0,6.0,65.0,7.0,3.0,8.3,9.0,652.0,22.2,INSDMCL1601001CONV,15.46992,-90.405518,1323.0
4,2025-04-06,INS160101CV,COBAN,2.7,16.6,22.4,31.6,3.4,76.0,5.9,6.0,9.7,270.0,651.6,22.2,INSDMCL1601001CONV,15.46992,-90.405518,1323.0
5,2025-04-07,INS160101CV,COBAN,23.2,16.0,19.4,24.2,3.7,88.0,2.7,8.0,3.5,180.0,652.2,22.3,INSDMCL1601001CONV,15.46992,-90.405518,1323.0
6,2025-04-08,INS160101CV,COBAN,5.6,15.0,17.3,20.6,1.4,89.0,0.0,8.0,3.7,0.0,654.5,22.3,INSDMCL1601001CONV,15.46992,-90.405518,1323.0
7,2025-04-09,INS160101CV,COBAN,0.3,11.8,14.7,17.4,2.6,89.0,0.0,8.0,2.5,0.0,656.2,22.3,INSDMCL1601001CONV,15.46992,-90.405518,1323.0
8,2025-04-10,INS160101CV,COBAN,1.7,12.8,17.4,23.6,1.1,80.0,2.4,8.0,2.5,0.0,655.7,22.3,INSDMCL1601001CONV,15.46992,-90.405518,1323.0
9,2025-04-11,INS160101CV,COBAN,0.3,13.0,18.4,23.0,2.8,74.0,8.2,4.0,3.7,0.0,655.5,22.3,INSDMCL1601001CONV,15.46992,-90.405518,1323.0
10,2025-04-12,INS160101CV,COBAN,0.0,12.4,17.0,21.4,3.9,69.0,8.1,4.0,7.4,360.0,655.5,22.3,INSDMCL1601001CONV,15.46992,-90.405518,1323.0
11,2025-04-13,INS160101CV,COBAN,0.0,13.0,18.1,23.0,5.4,77.0,4.7,6.0,7.4,45.0,654.8,22.3,INSDMCL1601001CONV,15.46992,-90.405518,1323.0
